Time,Heart Rate
05:26:31,74
05:26:36,73
05:26:41,72
05:26:46,71
05:26:51,75
05:26:56,76
05:27:01,74
05:27:06,73
05:27:11,72
05:27:21,73
05:27:26,72
05:27:31,73
05:27:36,72
05:27:41,73
05:27:46,71
05:27:51,68
05:27:56,69
05:28:01,70
05:28:06,69
05:28:11,68
05:28:21,70
05:28:26,72
05:28:31,71
05:28:36,72
05:28:41,73
05:28:51,74
05:28:56,73
05:29:01,74
05:29:06,77
05:29:11,76
05:29:16,73
05:29:21,72
05:29:36,72
05:29:41,73
05:29:46,74
05:30:01,75
05:30:06,81
05:30:11,80
05:30:16,79
05:30:21,79
05:30:36,78
05:30:41,76
05:30:46,74
05:30:51,76
05:30:56,78
05:31:01,72
05:31:06,71
05:31:11,71
05:31:21,74
05:31:26,73
05:31:31,72
05:31:36,72
05:31:41,73
05:31:46,77
05:31:51,75
05:31:56,71
05:32:01,68
05:32:11,69
05:32:16,70
05:32:21,73
05:32:31,71
05:32:46,71
05:33:01,70
05:33:11,71
05:33:21,73
05:33:26,73
05:33:31,74
05:33:46,73
05:33:51,72
05:34:06,72
05:34:16,73
05:34:21,74
05:34:26,73
05:34:31,71
05:34:36,72
05:34:41,71
05:34:46,70
05:34:51,68
05:34:56,69
05:35:11,69
05:35:16,75
05:35:21,81
05:35:26,81
05:35:31,83
05:35:36,86
05:35:41,87
05:35:46,88
05:35:51,89
05:35:56,84
05:36:01,79
05:36:06,75
05:36:11,74
05:36:16,72
05:36:21,70
05:36:26,67
05:36:36,68
05:36:41,69
05:36:46,71
05:36:51,70
05:36:57,70
05:37:02,68
05:37:07,70
05:37:12,73
05:37:17,70
05:37:22,71
05:37:32,69
05:37:37,68
05:37:42,69
05:37:47,68
05:38:02,68
05:38:17,66
05:38:27,67
05:38:32,71
05:38:37,74
05:38:47,73
05:38:52,72
05:38:57,70
05:39:02,66
05:39:07,65
05:39:17,66
05:39:22,67
05:39:27,69
05:39:32,68
05:39:37,67
05:39:42,67
05:39:47,68
05:39:52,65
05:40:02,67
05:40:07,66
05:40:12,67
05:40:17,70
05:40:22,76
05:40:27,77
05:40:32,74
05:40:37,70
05:40:42,67
05:40:47,66
05:40:52,66
05:41:07,67
05:41:12,69
05:41:17,75
05:41:22,79
05:41:27,78
05:41:32,73
05:41:37,68
05:41:47,67
05:41:52,65
05:41:57,65
05:42:02,63
05:42:17,64
05:42:22,65
05:42:32,67
05:42:37,66
05:42:42,68
05:42:57,67
05:43:02,66
05:43:12,63
05:43:17,59
05:43:22,61
05:43:27,63
05:43:32,66
05:43:37,70
05:43:42,73
05:43:47,71
05:43:52,69
05:43:57,70
05:44:02,68
05:44:07,66
05:44:12,65
05:44:17,66
05:44:22,67
05:44:32,66
05:44:37,65
05:44:42,64
05:44:52,65
05:44:57,66
05:45:02,67
05:45:12,68
05:45:17,69
05:45:22,67
05:45:27,66
05:45:32,68
05:45:37,69
05:45:42,68
05:45:52,67
05:46:02,66
05:46:12,67
05:46:17,68
05:46:27,68
05:46:37,67
05:46:42,66
05:46:47,65
05:46:52,66
05:46:57,68
05:47:02,64
05:47:12,65
05:47:27,66
05:47:32,65
05:47:42,67
05:47:47,68
05:47:57,69
05:48:02,68
05:48:07,69
05:48:12,71
05:48:17,69
05:48:22,66
05:48:32,65
05:48:37,64
05:48:42,65
05:48:47,67
05:48:52,71
05:48:57,74
05:49:02,75
05:49:07,72
05:49:12,69
05:49:22,77
05:49:27,78
05:49:32,74
05:49:37,72
05:49:42,68
05:49:57,69
05:50:02,67
05:50:07,65
05:50:17,67
05:50:22,69
05:50:27,67
05:50:32,66
05:50:42,65
05:50:47,63
05:51:02,65
05:51:07,66
05:51:12,63
05:51:17,65
05:51:22,65
05:51:27,63
05:51:32,64
05:51:37,66
05:51:52,65
05:51:57,66
05:52:02,68
05:52:12,65
05:52:17,64
05:52:22,65
05:52:27,68
05:52:32,70
05:52:37,67
05:52:42,65
05:52:47,64
05:53:02,65
05:53:07,67
05:53:12,68
05:53:17,67
05:53:27,68
05:53:32,67
05:53:37,68
05:53:42,69
05:53:47,68
05:54:02,68
05:54:07,64
05:54:13,64
05:54:18,66
05:54:23,65
05:54:33,67
05:54:38,68
05:54:43,69
05:54:48,67
05:54:53,65
05:54:58,64
05:55:03,65
05:55:18,65
05:55:23,66
05:55:28,65
05:55:33,66
05:55:38,68
05:55:43,71
05:55:48,74
05:55:53,70
05:55:58,66
05:56:03,63
05:56:08,64
05:56:13,63
05:56:23,64
05:56:28,65
05:56:38,65
05:56:43,63
05:56:48,62
05:56:53,62
05:57:03,63
05:57:08,66
05:57:18,68
05:57:23,71
05:57:33,67
05:57:38,64
05:57:43,63
05:57:58,63
05:58:03,65
05:58:08,68
05:58:13,67
05:58:18,66
05:58:23,65
05:58:33,69
05:58:38,69
05:58:43,68
05:58:48,67
05:58:53,68
05:59:08,68
05:59:13,69
05:59:18,68
05:59:23,66
05:59:38,65
05:59:43,65
05:59:48,64
05:59:58,65
06:00:03,66
06:00:08,68
06:00:13,69
06:00:23,71
06:00:28,73
06:00:38,70
06:00:43,67
06:00:48,65
06:00:53,66
06:00:58,68
06:01:03,67
06:01:13,66
06:01:28,68
06:01:38,66
06:01:48,65
06:01:53,64
06:01:58,63
06:02:08,64
06:02:13,63
06:02:18,65
06:02:23,67
06:02:38,66
06:02:43,65
06:02:53,64
06:02:58,65
06:03:03,67
06:03:18,77
