,Timestamp,HRV
0,1560287841.984375,880.1582073128462
1,1560287842.4375,869.1537605380657
2,1560287842.8125,856.0589278989978
3,1560287843.1875,842.3018898851367
4,1560287843.59375,828.5601791794769
5,1560287843.921875,814.8416272823987
6,1560287844.40625,801.3475061211533
7,1560287844.671875,786.2279467655321
8,1560287845.390625,773.7033669034568
9,1560287845.78125,761.201532301882
10,1560287846.59375,750.3252826635637
11,1560287847.0625,740.8364012264403
12,1560287847.796875,732.2347038460592
13,1560287848.3125,696.5364783117212
14,1560287849.0,328.6163599052145
15,1560287849.484375,314.81507556857946
16,1560287849.703125,315.21384040708716
17,1560287850.015625,242.4341265761351
18,1560287850.453125,244.05699358983867
19,1560287850.828125,244.26467175681745
20,1560287851.265625,243.14381065563182
21,1560287851.59375,248.09862026326527
22,1560287852.3125,248.73798374020416
23,1560287853.015625,250.7255747638754
24,1560287853.359375,254.31279440113983
25,1560287853.6875,238.3163599484657
26,1560287854.015625,237.32924997000802
27,1560287854.421875,216.75197338672825
28,1560287854.65625,212.88081428019825
29,1560287855.203125,213.21373813838986
30,1560287855.703125,213.51787715571757
31,1560287856.4375,218.24507415489487
32,1560287856.859375,229.96667054235616
33,1560287857.65625,236.6740963983292
34,1560287858.09375,235.334939295588
35,1560287858.359375,266.5372697877454
36,1560287859.125,268.8658550787446
37,1560287859.5,267.1504350546492
38,1560287860.03125,268.07536630269755
39,1560287860.515625,263.74230571532024
40,1560287861.1875,268.5962534810542
41,1560287861.4375,267.0535797047834
42,1560287861.890625,266.68614786212885
43,1560287862.40625,264.8871975751824
44,1560287862.78125,261.5020831227282
45,1560287863.453125,268.62171906755543
46,1560287863.6875,270.5517238516471
47,1560287864.09375,270.5517238516471
48,1560287864.453125,274.2946994904888
49,1560287864.765625,277.44237146451405
50,1560287865.015625,275.3062085668931
51,1560287865.4375,274.86758349966726
52,1560287865.796875,276.54750084246217
53,1560287866.125,248.50095840419445
54,1560287866.421875,236.66066271073842
55,1560287866.890625,236.99770036878155
56,1560287867.609375,237.1565239676732
57,1560287868.3125,253.87209928481965
58,1560287868.59375,248.6308466571116
59,1560287869.265625,249.47668753132527
60,1560287869.65625,338.08121420160154
61,1560287870.734375,389.32918129600824
62,1560287871.09375,391.1195269297093
63,1560287871.5625,390.7813104733741
64,1560287872.078125,390.0386037358468
65,1560287872.328125,389.88135755316324
66,1560287872.65625,389.07173924452417
67,1560287873.140625,389.22580575248384
68,1560287873.640625,389.8125024794288
69,1560287874.5625,387.6553194576777
70,1560287875.125,387.5098543757535
71,1560287875.625,387.5592963730149
72,1560287876.125,388.8229518651104
73,1560287876.640625,390.9185362502091
74,1560287877.140625,388.8229518651104
75,1560287877.890625,388.08807236829244
76,1560287878.25,387.54987455197335
77,1560287878.953125,387.5772453120872
78,1560287879.296875,349.5946478798436
79,1560287879.671875,247.65191038194519
80,1560287880.09375,248.08360892176552
81,1560287880.4375,247.0637020258541
82,1560287881.078125,250.41490045914784
83,1560287881.375,257.0293567498254
84,1560287882.078125,266.7761104515347
85,1560287882.34375,271.0697582083904
86,1560287883.046875,264.5558111486796
87,1560287883.453125,266.49039756011325
88,1560287883.921875,266.7949057886064
89,1560287884.421875,266.7949057886064
90,1560287884.921875,266.4120275929631
91,1560287885.359375,266.333544583089
92,1560287885.828125,269.8886028584594
