Time,Heart Rate
02:54:12,75
02:54:22,73
02:54:27,72
02:54:32,71
02:54:42,72
02:54:52,73
02:54:57,76
02:55:02,75
02:55:07,73
02:55:12,72
02:55:17,71
02:55:27,72
02:55:32,73
02:55:38,74
02:55:43,75
02:55:58,75
02:56:03,74
02:56:08,75
02:56:13,76
02:56:18,77
02:56:23,78
02:56:28,77
02:56:38,76
02:56:43,75
02:56:48,73
02:56:53,72
02:57:03,73
02:57:18,75
02:57:23,78
02:57:28,79
02:57:43,78
02:57:53,77
02:58:03,76
02:58:08,75
02:58:23,76
02:58:28,77
02:58:38,76
02:58:43,75
02:58:53,76
02:58:58,77
02:59:03,75
02:59:08,74
02:59:23,73
02:59:28,73
02:59:33,74
02:59:43,74
02:59:48,75
02:59:58,74
03:00:13,75
03:00:18,77
03:00:23,76
03:00:33,75
03:00:38,74
03:00:43,73
03:00:48,72
03:00:53,71
03:01:03,73
03:01:18,73
03:01:23,74
03:01:28,76
03:01:33,77
03:01:43,75
03:01:48,76
03:01:53,75
03:01:58,74
03:02:03,75
03:02:13,76
03:02:18,77
03:02:23,79
03:02:33,77
03:02:43,76
03:02:53,75
03:02:58,76
03:03:03,77
03:03:08,75
03:03:13,73
03:03:28,73
03:03:43,74
03:03:58,73
03:04:08,75
03:04:13,76
03:04:18,75
03:04:23,73
03:04:38,74
03:04:43,76
03:04:48,77
03:04:58,78
03:05:08,77
03:05:13,76
03:05:18,77
03:05:28,75
03:05:33,73
03:05:38,72
03:05:43,73
03:05:48,74
03:05:53,75
03:06:03,72
03:06:08,70
03:06:18,71
03:06:23,72
03:06:33,74
03:06:38,75
03:06:43,74
03:06:58,72
03:07:08,73
03:07:18,74
03:07:23,75
03:07:38,75
03:07:48,74
03:07:53,73
03:08:08,70
03:08:13,69
03:08:18,71
03:08:23,73
03:08:28,75
03:08:33,74
03:08:38,73
03:08:43,71
03:08:48,69
03:08:53,68
03:08:58,69
03:09:03,69
03:09:08,70
03:09:13,71
03:09:18,72
03:09:28,73
03:09:33,75
03:09:38,73
03:09:43,72
03:09:53,73
03:10:08,73
03:10:23,72
03:10:28,75
03:10:38,73
03:10:48,72
03:10:53,73
03:10:58,74
03:11:13,74
03:11:18,75
03:11:23,76
03:11:33,74
03:11:38,73
03:11:43,72
03:11:53,73
03:11:58,74
03:12:03,76
03:12:18,76
03:12:20,76
03:12:25,75
03:12:40,75
03:12:45,74
03:12:55,73
03:13:00,74
03:13:05,72
03:13:10,71
03:13:15,72
03:13:25,74
03:13:35,75
03:13:40,76
03:13:55,76
03:14:00,77
03:14:15,77
03:14:20,74
03:14:30,73
03:14:45,75
03:15:00,74
03:15:05,72
03:15:15,73
03:15:25,74
03:15:30,73
03:15:40,72
03:15:50,73
03:16:00,72
03:16:15,72
03:16:20,71
03:16:25,70
03:16:35,72
03:16:45,73
03:16:50,72
03:16:55,71
03:17:10,72
03:17:20,73
03:17:30,72
03:17:40,71
03:17:45,72
03:17:55,70
03:18:05,72
03:18:10,71
03:18:15,69
03:18:20,67
03:18:25,66
03:18:30,69
03:18:35,71
03:18:40,73
03:18:45,74
03:18:50,72
03:18:55,69
03:19:00,68
03:19:15,68
03:19:20,69
03:19:25,70
03:19:30,71
03:19:45,69
03:19:50,67
03:19:55,66
03:20:00,67
03:20:05,69
03:20:10,70
03:20:25,70
03:20:30,72
03:20:35,73
03:20:40,72
03:20:45,70
03:21:00,70
03:21:15,70
03:21:20,69
03:21:30,70
03:21:40,71
03:21:50,73
03:22:00,72
03:22:05,71
03:22:20,71
03:22:25,68
03:22:35,69
03:22:40,70
03:22:50,69
03:22:56,70
03:23:06,69
03:23:16,70
03:23:31,70
03:23:36,71
03:23:51,72
03:24:06,72
03:24:11,71
03:24:16,70
03:24:31,70
03:24:41,71
03:24:56,71
03:25:06,70
03:25:16,71
03:25:26,70
03:25:41,71
03:25:51,72
03:26:01,71
03:26:16,70
03:26:21,69
03:26:36,69
03:26:41,69
03:26:46,69
03:26:51,70
03:26:56,69
03:27:06,70
03:27:16,69
03:27:24,70
03:27:39,70
03:27:49,71
03:27:54,70
03:27:59,69
03:28:04,68
03:28:19,69
03:28:24,71
03:28:29,70
03:28:34,68
03:28:44,69
03:28:54,70
03:29:04,69
03:29:09,68
03:29:19,69
03:29:34,69
03:29:39,70
03:29:44,71
03:29:49,70
03:29:59,71
03:30:04,69
03:30:09,68
03:30:19,69
03:30:24,70
03:30:29,71
03:30:34,68
03:30:39,67
03:30:44,69
03:30:49,70
03:30:54,69
03:31:04,70
03:31:19,70
03:31:24,71
03:31:29,69
03:31:44,69
03:31:54,68
03:32:04,69
03:32:14,68
03:32:29,69
03:32:34,70
03:32:49,69
03:33:04,69
03:33:19,70
03:33:24,71
03:33:29,71
03:33:34,72
03:33:49,82
03:33:54,95
03:34:04,89
03:34:09,86
03:34:19,86
03:34:34,77
03:34:39,63
03:34:44,60
03:34:49,65
03:34:54,71
03:34:59,72
03:35:04,67
03:35:09,65
03:35:14,62
03:35:24,63
03:35:29,62
03:35:39,63
03:35:54,63
03:35:59,65
03:36:04,67
03:36:09,65
03:36:19,66
03:36:24,64
03:36:34,65
03:36:39,66
03:36:44,65
03:36:59,65
03:37:09,64
03:37:14,63
03:37:29,63
03:37:35,66
03:37:45,65
03:37:50,66
03:37:55,65
03:38:00,64
03:38:05,65
03:38:15,67
03:38:20,68
03:38:25,67
03:38:30,66
03:38:35,65
03:38:50,64
03:39:05,64
03:39:15,62
03:39:20,63
03:39:25,64
03:39:35,62
03:39:40,61
03:39:50,62
03:39:55,64
03:40:00,64
03:40:05,64
03:40:10,63
03:40:25,63
03:40:40,64
03:40:50,65
03:41:05,65
03:41:10,65
03:41:20,64
03:41:25,62
03:41:30,61
03:41:35,62
03:41:40,63
03:41:50,64
03:41:55,65
03:42:00,67
03:42:05,68
03:42:10,67
03:42:15,65
03:42:20,64
03:42:25,62
03:42:30,63
03:42:40,63
03:42:55,76
03:43:00,81
03:43:05,82
03:43:10,74
03:43:15,70
03:43:20,71
03:43:25,67
03:43:30,61
03:43:35,59
03:43:45,61
03:43:50,62
03:43:55,68
03:44:00,77
03:44:05,76
03:44:10,67
03:44:15,62
03:44:20,61
03:44:30,64
03:44:35,64
03:44:50,63
03:44:55,62
03:45:05,64
03:45:10,62
03:45:20,63
03:45:25,64
03:45:35,63
03:45:45,64
03:45:50,64
03:46:00,64
03:46:05,65
03:46:10,64
03:46:15,63
03:46:20,62
03:46:25,63
03:46:35,64
03:46:40,64
03:46:45,64
03:46:55,64
03:47:00,63
03:47:15,63
03:47:20,64
03:47:25,65
03:47:35,64
03:47:40,64
03:47:45,65
03:47:50,67
03:47:55,66
03:48:00,64
03:48:05,63
03:48:15,64
03:48:20,63
03:48:25,62
03:48:35,63
03:48:40,64
03:48:45,65
03:48:50,65
03:48:55,64
03:49:05,65
03:49:10,64
03:49:15,63
03:49:20,64
03:49:35,65
03:49:40,65
03:49:55,65
03:50:00,60
03:50:05,58
03:50:15,60
03:50:20,61
03:50:25,57
03:50:35,59
03:50:40,61
03:50:50,60
03:50:55,58
03:51:00,58
03:51:05,59
03:51:10,61
03:51:15,64
03:51:20,67
03:51:25,66
03:51:30,64
03:51:35,63
03:51:40,64
03:51:45,65
03:51:55,65
03:52:00,66
03:52:15,66
03:52:25,68
03:52:30,88
03:52:35,93
03:52:40,89
03:52:45,90
03:52:50,92
03:52:55,86
03:53:00,81
03:53:05,73
03:53:10,71
03:53:15,73
03:53:20,72
03:53:25,69
03:53:30,67
03:53:35,65
03:53:40,63
03:53:45,64
03:53:50,65
03:53:55,66
03:54:05,67
03:54:10,68
03:54:15,66
03:54:30,66
03:54:35,67
03:54:50,67
03:54:55,67
03:55:00,69
03:55:06,74
03:55:11,77
03:55:16,71
03:55:21,64
03:55:26,63
03:55:41,63
03:55:46,65
03:55:56,64
03:56:06,65
03:56:21,65
03:56:26,66
03:56:36,65
03:56:41,64
03:56:46,63
03:57:01,64
03:57:06,65
03:57:11,66
03:57:16,65
03:57:21,64
03:57:26,62
03:57:31,63
03:57:41,64
03:57:46,65
03:58:01,64
03:58:06,65
03:58:21,65
03:58:26,66
03:58:31,67
03:58:41,66
03:58:51,65
03:58:56,63
03:59:06,62
03:59:11,64
03:59:16,66
03:59:21,64
03:59:31,63
03:59:36,64
03:59:41,65
03:59:56,66
04:00:06,67
04:00:11,65
04:00:21,66
04:00:26,67
04:00:31,66
04:00:36,64
04:00:51,64
04:01:06,66
04:01:21,67
04:01:31,65
04:01:46,64
04:01:51,63
04:02:01,62
04:02:06,63
04:02:11,66
04:02:16,67
04:02:21,66
04:02:26,65
04:02:31,64
04:02:36,65
04:02:41,64
04:02:51,65
04:02:56,66
04:03:01,65
04:03:06,64
04:03:16,65
04:03:21,64
04:03:26,63
04:03:41,63
04:03:46,64
04:03:51,65
04:04:06,66
04:04:11,64
04:04:16,63
04:04:26,64
04:04:36,65
04:04:46,64
04:05:01,65
04:05:06,66
04:05:11,65
04:05:16,64
04:05:21,65
04:05:26,65
04:05:31,64
04:05:41,65
04:05:51,66
04:05:56,67
04:06:01,66
04:06:06,65
04:06:11,64
04:06:26,64
04:06:31,66
04:06:36,68
04:06:41,67
04:06:46,65
04:06:51,64
04:07:06,65
04:07:11,64
04:07:16,63
04:07:21,64
04:07:31,66
04:07:36,67
04:07:41,66
04:07:46,65
04:07:51,64
04:07:56,65
04:08:01,66
04:08:16,64
04:08:21,63
04:08:26,63
04:08:41,64
04:08:46,65
04:08:51,66
04:08:56,67
04:09:01,65
04:09:06,64
04:09:16,63
04:09:21,64
04:09:31,65
04:09:36,67
04:09:46,66
04:09:51,65
04:10:06,65
04:10:16,64
04:10:21,63
04:10:26,64
04:10:31,66
04:10:46,66
04:10:51,65
04:11:01,66
04:11:06,65
04:11:16,64
04:11:31,64
04:11:36,65
04:11:41,66
04:11:47,66
04:11:52,65
04:12:02,64
04:12:17,64
04:12:32,65
04:12:37,64
04:12:52,64
04:13:07,65
04:13:22,66
04:13:27,65
04:13:32,64
04:13:37,63
04:13:47,64
04:13:52,65
04:13:57,64
04:14:07,63
04:14:12,64
04:14:17,66
04:14:32,66
04:14:42,64
04:14:52,65
04:14:57,64
04:15:12,64
04:15:16,64
04:15:31,62
04:15:41,63
04:15:51,64
04:16:01,63
04:16:16,64
04:16:26,65
04:16:31,63
04:16:46,63
04:16:51,64
04:16:56,65
04:17:11,64
04:17:16,63
04:17:31,64
04:17:36,72
04:17:41,83
04:17:46,89
04:17:51,86
04:17:56,81
04:18:01,80
04:18:06,82
04:18:11,78
04:18:16,75
04:18:21,77
04:18:27,67
04:18:32,62
04:18:42,61
04:18:47,60
04:18:52,61
04:18:57,59
04:19:07,60
04:19:12,64
04:19:17,61
04:19:22,59
04:19:27,62
04:19:37,63
04:19:42,68
04:19:47,71
04:19:52,69
04:19:57,62
04:20:02,60
04:20:07,61
04:20:12,63
04:20:17,64
04:20:22,67
04:20:27,64
04:20:32,63
04:20:47,64
04:20:52,65
04:21:02,66
04:21:07,65
04:21:12,65
04:21:17,63
04:21:22,62
04:21:27,63
04:21:37,65
04:21:42,66
04:21:57,65
04:22:02,64
04:22:12,65
04:22:17,66
04:22:22,67
04:22:37,66
04:22:52,66
04:22:57,68
04:23:12,68
04:23:22,66
04:23:27,65
04:23:32,63
04:23:37,64
04:23:42,66
04:23:47,68
04:23:57,67
04:24:02,65
04:24:12,66
04:24:17,68
04:24:32,68
04:24:42,69
04:24:47,70
04:24:52,69
04:24:57,70
04:25:12,71
04:25:17,72
04:25:27,74
04:25:37,71
04:25:42,68
04:25:47,67
04:25:52,69
04:25:57,70
04:26:02,71
04:26:07,72
04:26:22,74
04:26:27,76
04:26:32,72
04:26:37,68
04:26:42,64
04:26:47,61
04:26:52,60
04:26:57,61
04:27:02,62
04:27:07,64
04:27:12,66
04:27:17,67
04:27:22,69
04:27:27,72
04:27:32,72
04:27:37,73
04:27:42,74
04:27:52,70
04:27:57,65
04:28:02,66
04:28:07,68
04:28:12,69
04:28:17,70
04:28:22,71
04:28:37,71
04:28:52,71
04:28:57,72
04:29:12,72
04:29:17,71
04:29:22,66
04:29:27,64
04:29:37,66
04:29:42,70
04:29:52,69
04:30:02,68
04:30:07,67
04:30:22,67
04:30:32,68
04:30:37,69
04:30:42,70
04:30:47,71
04:30:52,71
04:30:57,70
04:31:02,69
04:31:07,67
04:31:12,66
04:31:22,68
04:31:27,67
04:31:32,65
04:31:42,66
04:31:47,70
04:31:52,72
04:32:02,71
04:32:17,72
04:32:22,74
04:32:37,74
04:32:42,75
04:32:47,76
04:32:52,77
04:32:57,79
04:33:02,80
04:33:07,78
04:33:17,76
04:33:22,75
04:33:27,74
04:33:32,73
04:33:47,73
04:33:52,74
04:33:57,74
04:34:02,76
04:34:07,75
04:34:12,72
04:34:17,69
04:34:27,70
04:34:32,72
04:34:37,74
04:34:42,75
04:34:47,74
04:34:52,73
04:34:57,71
04:35:02,70
04:35:07,71
04:35:22,71
04:35:27,74
04:35:32,75
04:35:37,77
04:35:47,76
04:35:52,75
04:35:57,74
04:36:02,73
04:36:17,73
04:36:22,71
04:36:27,68
04:36:33,68
04:36:38,69
04:36:43,70
04:36:48,69
04:36:53,69
04:37:03,70
04:37:08,63
04:37:13,59
04:37:18,60
04:37:23,61
04:37:28,64
04:37:33,66
04:37:38,68
04:37:48,67
04:37:53,66
04:38:08,67
04:38:13,69
04:38:18,71
04:38:23,74
04:38:28,72
04:38:33,69
04:38:38,67
04:38:43,65
04:38:48,63
04:38:53,60
04:38:58,61
04:39:08,63
04:39:13,64
04:39:18,65
04:39:23,69
04:39:28,71
04:39:33,72
04:39:38,71
04:39:43,70
04:39:48,69
04:39:53,70
04:40:03,73
04:40:08,79
04:40:13,74
04:40:18,71
04:40:33,72
04:40:38,71
04:40:53,71
04:40:58,70
04:41:03,69
04:41:08,67
04:41:23,67
04:41:28,69
04:41:33,70
04:41:43,69
04:41:48,67
04:41:53,66
04:42:03,67
04:42:08,70
04:42:13,71
04:42:18,69
04:42:23,67
04:42:33,66
04:42:38,65
04:42:53,65
04:43:03,66
04:43:18,66
04:43:23,67
04:43:33,68
04:43:38,69
04:43:48,66
04:44:03,66
04:44:13,66
04:44:18,67
04:44:33,67
04:44:43,70
04:44:48,69
04:44:53,67
04:45:03,66
04:45:08,66
04:45:18,64
04:45:23,61
04:45:38,61
04:45:43,63
04:45:49,64
04:45:54,66
04:45:59,67
04:46:04,68
04:46:19,68
04:46:24,67
04:46:39,68
04:46:44,70
04:46:49,72
04:46:54,74
04:46:59,72
04:47:04,70
04:47:09,69
04:47:14,68
04:47:19,67
04:47:34,68
04:47:39,69
04:47:44,68
04:47:49,69
04:47:54,68
04:48:09,69
04:48:19,68
04:48:24,69
04:48:29,71
04:48:39,69
04:48:44,67
04:48:49,68
04:48:54,69
04:48:59,70
04:49:04,71
04:49:09,72
04:49:14,70
04:49:19,67
04:49:24,66
04:49:29,67
04:49:34,68
04:49:39,67
04:49:49,68
04:49:54,69
04:49:59,70
04:50:09,67
04:50:14,65
04:50:24,66
04:50:29,68
04:50:34,69
04:50:39,68
04:50:44,67
04:50:49,66
04:50:54,67
04:51:09,69
04:51:14,71
04:51:24,70
04:51:29,69
04:51:39,68
04:51:44,66
04:51:49,63
04:51:54,61
04:51:59,60
04:52:09,61
04:52:14,64
04:52:19,66
04:52:29,67
04:52:34,80
04:52:39,78
04:52:44,71
04:52:49,65
04:52:54,63
04:53:09,62
04:53:14,60
04:53:19,61
04:53:34,62
04:53:39,64
04:53:44,66
04:53:54,65
04:54:09,66
04:54:14,65
04:54:29,66
04:54:34,68
