Time,Heart Rate
19:37:39,70
19:37:54,70
19:38:09,70
19:38:14,82
19:38:19,80
19:38:24,81
19:38:29,82
19:38:34,80
19:38:39,77
19:38:44,75
19:38:49,73
19:39:04,73
19:39:09,68
19:39:14,67
19:39:29,67
19:39:34,66
19:39:39,65
19:39:49,64
19:39:54,65
19:39:59,66
19:40:04,67
19:40:09,68
19:40:19,66
19:40:24,65
19:40:32,65
19:40:37,66
19:40:52,66
19:40:57,65
19:41:02,67
19:41:07,68
19:41:12,66
19:41:22,68
19:41:37,69
19:41:42,70
19:41:47,71
19:41:52,70
19:41:57,70
19:45:25,70
19:45:30,70
19:45:35,83
19:45:40,93
19:45:45,94
19:45:50,95
19:46:00,94
19:46:46,70
19:48:12,70
19:48:54,70
19:49:04,75
19:49:09,80
19:49:19,79
19:49:32,77
19:49:37,75
19:49:42,77
19:50:02,80
19:50:32,74
19:50:50,75
19:51:05,75
19:51:20,75
19:51:35,75
19:51:40,74
19:51:45,75
19:51:50,73
19:51:55,75
19:52:00,74
19:52:05,73
19:52:10,71
19:52:15,66
19:52:20,65
19:52:35,65
19:52:50,64
19:53:00,62
19:53:05,61
19:53:20,62
19:53:30,64
19:53:35,68
19:53:50,68
19:54:05,68
19:54:20,68
19:54:35,68
19:54:40,70
19:54:45,71
19:54:50,72
19:55:00,71
19:55:05,72
19:55:10,74
19:55:15,73
19:55:20,67
19:55:25,63
19:55:30,64
19:55:35,65
19:55:40,64
19:55:55,65
19:56:05,65
19:56:10,64
19:56:15,63
19:56:30,64
19:56:35,65
19:56:40,73
19:56:45,74
19:56:50,76
19:56:55,75
19:57:05,74
19:57:10,72
19:57:15,70
19:57:20,71
19:57:25,73
19:57:30,74
19:57:40,76
19:57:45,77
19:58:00,78
19:58:05,79
19:58:10,78
19:58:25,78
19:58:35,79
19:58:40,80
19:58:45,82
19:58:50,83
19:58:55,85
19:59:00,88
19:59:05,86
19:59:10,84
19:59:15,85
19:59:20,83
19:59:25,76
19:59:35,75
19:59:40,71
19:59:45,70
19:59:55,71
20:00:00,74
20:00:10,75
20:00:15,76
20:00:25,77
20:00:31,78
20:00:36,75
20:00:41,74
20:00:51,73
20:00:56,69
20:01:11,69
20:01:21,71
20:01:26,73
20:01:31,75
20:01:46,72
20:01:51,70
20:02:01,69
20:02:11,71
20:02:16,73
20:02:21,72
20:02:26,80
20:02:31,85
20:02:41,86
20:02:46,83
20:02:51,80
20:02:56,79
20:03:06,80
20:03:21,82
20:03:26,83
20:03:36,84
20:03:41,83
20:03:46,82
20:03:51,81
20:04:06,80
20:04:11,76
20:04:16,73
20:04:21,72
20:04:26,71
20:04:31,72
20:04:41,74
20:04:46,78
20:04:51,75
20:04:56,73
20:05:11,73
20:05:21,70
20:05:31,72
20:05:36,76
20:05:41,81
20:05:46,78
20:05:51,74
20:05:56,68
20:06:01,68
20:06:06,68
20:06:16,69
20:06:21,70
20:06:26,72
20:06:31,73
20:06:41,75
20:06:46,76
20:06:51,78
20:06:56,80
20:07:06,78
20:07:21,78
20:07:26,80
20:07:41,81
20:07:46,82
